Change Component Footprint: Designator=U? Old Footprint=28_ATMEGA328P-PU New Footprint=DVB_SOT_23_5
Change Component Comment : Designator=U? Old Comment=ATMEGA328P-PU New Comment=SN74AHC1G09DBVR
Change component parameters: Designator = "U?"; Footprint = "DVB_SOT_23_5"; UniqueID = "\URPQRHOY"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1 = 0.87000, 10 = 0.77300, 50 = 0.72240, 100 = 0.63840, 500 = 0.60480 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Type"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "60093"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "535-9840-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "20ppm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "3.3mm"; VariantName = "[No Variations]"
Added Component: Designator=Y?(ABM7_v1_1_Big)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Case/Package"; Value = "CSMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/15116/getdatasheetpartid-721624-15116835.pdf?src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/15116/getdatasheetpartid-721624-15116835.pdf?src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/22658/947971-22658293.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/22658/947971-22658293.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/5788/abm7-5788054.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/5788/abm7-5788054.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/7998/947971-7998600.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/7998/947971-7998600.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/46385/947971-46385243.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/46385/947971-46385243.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.ciiva.com/16383/abm7-16383174.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.ciiva.com/16383/abm7-16383174.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.ciiva.com/18649/abm7-18649865.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.ciiva.com/18649/abm7-18649865.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink8Description"; Value = "https://datasheet.ciiva.com/18649/abm7-18649866.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink8URL"; Value = "https://datasheet.ciiva.com/18649/abm7-18649866.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink9Description"; Value = "https://datasheet.ciiva.com/18649/abm7-18649867.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink9URL"; Value = "https://datasheet.ciiva.com/18649/abm7-18649867.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink10Description"; Value = "https://datasheet.ciiva.com/26941/getdatasheetpartid-719818-26941724.pdf?src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink10URL"; Value = "https://datasheet.ciiva.com/26941/getdatasheetpartid-719818-26941724.pdf?src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "3.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ESR (Equivalent Series Resistance)"; Value = "50R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Frequency"; Value = "16MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Frequency Stability"; Value = "30ppm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Frequency Tolerance"; Value = "20ppm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.055inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Load Capacitance"; Value = "18pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Abracon"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "ABM7-16.000MHZ-D2Y-T"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1 = 0.87000, 10 = 0.77300, 50 = 0.72240, 100 = 0.63840, 500 = 0.60480 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Type"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "60093"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "535-9840-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "20ppm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "3.3mm"; VariantName = "[No Variations]"
Added Pin To Net: NetName=+3V3_16U2_UCAP Pin=C?-2
Added Pin To Net: NetName=+3V3_16U2_UCAP Pin=V?-27
Added Net: Name=+3V3_16U2_UCAP
Added Pin To Net: NetName=+3V3 Pin=C?-2
Added Pin To Net: NetName=+3V3 Pin=C?-2
Added Pin To Net: NetName=+3V3 Pin=J?-4
Added Pin To Net: NetName=+3V3 Pin=JP?-1
Added Pin To Net: NetName=+3V3 Pin=R?-2
Added Pin To Net: NetName=+3V3 Pin=U?-4
Added Pin To Net: NetName=+3V3 Pin=U?-5
Added Net: Name=+3V3
Added Pin To Net: NetName=+5V/3V3_16U2 Pin=C?-2
Added Pin To Net: NetName=+5V/3V3_16U2 Pin=C?-2
Added Pin To Net: NetName=+5V/3V3_16U2 Pin=C?-2
Added Pin To Net: NetName=+5V/3V3_16U2 Pin=FB?-2
Added Pin To Net: NetName=+5V/3V3_16U2 Pin=V?-4
Added Pin To Net: NetName=+5V/3V3_16U2 Pin=V?-32
Added Net: Name=+5V/3V3_16U2
Added Pin To Net: NetName=+5V/3V3_328P_AVCC Pin=C?-2
Added Pin To Net: NetName=+5V/3V3_328P_AVCC Pin=C?-2
Added Pin To Net: NetName=+5V/3V3_328P_AVCC Pin=FB?-2
Added Pin To Net: NetName=+5V/3V3_328P_AVCC Pin=U?-20
Added Net: Name=+5V/3V3_328P_AVCC
Added Pin To Net: NetName=+5V/3V3_328P_VCC Pin=C?-2
Added Pin To Net: NetName=+5V/3V3_328P_VCC Pin=C?-2
Added Pin To Net: NetName=+5V/3V3_328P_VCC Pin=FB?-2
Added Pin To Net: NetName=+5V/3V3_328P_VCC Pin=U?-7
Added Net: Name=+5V/3V3_328P_VCC
Added Pin To Net: NetName=+5V/3V3 Pin=C?-2
Added Pin To Net: NetName=+5V/3V3 Pin=C?-2
Added Pin To Net: NetName=+5V/3V3 Pin=C?-2
Added Pin To Net: NetName=+5V/3V3 Pin=C?-2
Added Pin To Net: NetName=+5V/3V3 Pin=C?-2
Added Pin To Net: NetName=+5V/3V3 Pin=C?-2
Added Pin To Net: NetName=+5V/3V3 Pin=C?-2
Added Pin To Net: NetName=+5V/3V3 Pin=C?-2
Added Pin To Net: NetName=+5V/3V3 Pin=D?-1
Added Pin To Net: NetName=+5V/3V3 Pin=D?-1
Added Pin To Net: NetName=+5V/3V3 Pin=FB?-1
Added Pin To Net: NetName=+5V/3V3 Pin=FB?-1
Added Pin To Net: NetName=+5V/3V3 Pin=FB?-1
Added Pin To Net: NetName=+5V/3V3 Pin=J?-2
Added Pin To Net: NetName=+5V/3V3 Pin=j?-2
Added Pin To Net: NetName=+5V/3V3 Pin=j?-2
Added Pin To Net: NetName=+5V/3V3 Pin=JP?-2
Added Pin To Net: NetName=+5V/3V3 Pin=R?-1
Added Pin To Net: NetName=+5V/3V3 Pin=R?-1
Added Pin To Net: NetName=+5V/3V3 Pin=R?-1
Added Pin To Net: NetName=+5V/3V3 Pin=R?-2
Added Pin To Net: NetName=+5V/3V3 Pin=R?-2
Added Pin To Net: NetName=+5V/3V3 Pin=R?-2
Added Pin To Net: NetName=+5V/3V3 Pin=R?-2
Added Pin To Net: NetName=+5V/3V3 Pin=R?-2
Added Pin To Net: NetName=+5V/3V3 Pin=R?-2
Added Pin To Net: NetName=+5V/3V3 Pin=R?-2
Added Pin To Net: NetName=+5V/3V3 Pin=R?-2
Added Pin To Net: NetName=+5V/3V3 Pin=R?-2
Added Pin To Net: NetName=+5V/3V3 Pin=U?-5
Added Pin To Net: NetName=+5V/3V3 Pin=U?-5
Added Pin To Net: NetName=+5V/3V3 Pin=U?-5
Added Pin To Net: NetName=+5V/3V3 Pin=U?-5
Added Net: Name=+5V/3V3
Added Pin To Net: NetName=+5V_USB Pin=C?-1
Added Pin To Net: NetName=+5V_USB Pin=J?-1
Added Pin To Net: NetName=+5V_USB Pin=L?-1
Added Net: Name=+5V_USB
Added Pin To Net: NetName=+5V Pin=C?-1
Added Pin To Net: NetName=+5V Pin=C?-2
Added Pin To Net: NetName=+5V Pin=C?-2
Added Pin To Net: NetName=+5V Pin=C?-2
Added Pin To Net: NetName=+5V Pin=J?-1
Added Pin To Net: NetName=+5V Pin=J?-5
Added Pin To Net: NetName=+5V Pin=JP?-3
Added Pin To Net: NetName=+5V Pin=L?-2
Added Pin To Net: NetName=+5V Pin=R?-1
Added Pin To Net: NetName=+5V Pin=U?-1
Added Pin To Net: NetName=+5V Pin=U?-2
Added Pin To Net: NetName=+5V Pin=V?-31
Added Net: Name=+5V
Added Pin To Net: NetName=+AREF Pin=C?-2
Added Pin To Net: NetName=+AREF Pin=C?-2
Added Pin To Net: NetName=+AREF Pin=J?-8
Added Pin To Net: NetName=+AREF Pin=U?-21
Added Net: Name=+AREF
Added Pin To Net: NetName=16U2_16MHZ_XTAL2 Pin=C?-2
Added Pin To Net: NetName=16U2_16MHZ_XTAL2 Pin=R?-2
Added Pin To Net: NetName=16U2_16MHZ_XTAL2 Pin=V?-2
Added Pin To Net: NetName=16U2_16MHZ_XTAL2 Pin=Y?-2
Added Net: Name=16U2_16MHZ_XTAL2
Added Pin To Net: NetName=16U2_BUF_RESETn Pin=C?-2
Added Pin To Net: NetName=16U2_BUF_RESETn Pin=R?-2
Added Pin To Net: NetName=16U2_BUF_RESETn Pin=U?-2
Added Net: Name=16U2_BUF_RESETn
Added Pin To Net: NetName=16U2_HDR_RESETn Pin=j?-5
Added Net: Name=16U2_HDR_RESETn
Added Pin To Net: NetName=16U2_MISO Pin=j?-1
Added Pin To Net: NetName=16U2_MISO Pin=V?-17
Added Net: Name=16U2_MISO
Added Pin To Net: NetName=16U2_MOSI Pin=j?-4
Added Pin To Net: NetName=16U2_MOSI Pin=V?-16
Added Net: Name=16U2_MOSI
Added Pin To Net: NetName=16U2_PB4 Pin=j?-1
Added Pin To Net: NetName=16U2_PB4 Pin=JP?-2
Added Pin To Net: NetName=16U2_PB4 Pin=V?-18
Added Net: Name=16U2_PB4
Added Pin To Net: NetName=16U2_PB5 Pin=j?-3
Added Pin To Net: NetName=16U2_PB5 Pin=V?-19
Added Net: Name=16U2_PB5
Added Pin To Net: NetName=16U2_PB6 Pin=j?-2
Added Pin To Net: NetName=16U2_PB6 Pin=V?-20
Added Net: Name=16U2_PB6
Added Pin To Net: NetName=16U2_PB7 Pin=j?-4
Added Pin To Net: NetName=16U2_PB7 Pin=V?-21
Added Net: Name=16U2_PB7
Added Pin To Net: NetName=16U2_RESETn Pin=R?-1
Added Pin To Net: NetName=16U2_RESETn Pin=U?-4
Added Pin To Net: NetName=16U2_RESETn Pin=V?-24
Added Net: Name=16U2_RESETn
Added Pin To Net: NetName=16U2_RX_LED Pin=D?-1
Added Pin To Net: NetName=16U2_RX_LED Pin=V?-10
Added Net: Name=16U2_RX_LED
Added Pin To Net: NetName=16U2_SCLK Pin=j?-3
Added Pin To Net: NetName=16U2_SCLK Pin=R?-2
Added Net: Name=16U2_SCLK
Added Pin To Net: NetName=16U2_TX_LED Pin=D?-1
Added Pin To Net: NetName=16U2_TX_LED Pin=V?-11
Added Net: Name=16U2_TX_LED
Added Pin To Net: NetName=16U2 RXD Pin=J?-2
Added Pin To Net: NetName=16U2 RXD Pin=R?-2
Added Pin To Net: NetName=16U2 RXD Pin=U?-3
Added Net: Name=16U2 RXD
Added Pin To Net: NetName=16U2 TXD Pin=J?-1
Added Pin To Net: NetName=16U2 TXD Pin=R?-2
Added Pin To Net: NetName=16U2 TXD Pin=U?-2
Added Net: Name=16U2 TXD
Added Pin To Net: NetName=328P_16MHZ_XTAL1 Pin=C?-2
Added Pin To Net: NetName=328P_16MHZ_XTAL1 Pin=R?-2
Added Pin To Net: NetName=328P_16MHZ_XTAL1 Pin=U?-9
Added Pin To Net: NetName=328P_16MHZ_XTAL1 Pin=Y?-2
Added Net: Name=328P_16MHZ_XTAL1
Added Pin To Net: NetName=328P_AUTORESETn Pin=C?-1
Added Pin To Net: NetName=328P_AUTORESETn Pin=R?-1
Added Pin To Net: NetName=328P_AUTORESETn Pin=U?-1
Added Net: Name=328P_AUTORESETn
Added Pin To Net: NetName=328P_BUF_RESETn Pin=C?-2
Added Pin To Net: NetName=328P_BUF_RESETn Pin=R?-2
Added Pin To Net: NetName=328P_BUF_RESETn Pin=U?-2
Added Net: Name=328P_BUF_RESETn
Added Pin To Net: NetName=328P RESETn Pin=J?-3
Added Pin To Net: NetName=328P RESETn Pin=j?-5
Added Pin To Net: NetName=328P RESETn Pin=JP?-1
Added Pin To Net: NetName=328P RESETn Pin=U?-1
Added Pin To Net: NetName=328P RESETn Pin=U?-4
Added Net: Name=328P RESETn
Added Pin To Net: NetName=AD0 Pin=J?-1
Added Pin To Net: NetName=AD0 Pin=U?-23
Added Net: Name=AD0
Added Pin To Net: NetName=AD1 Pin=U?-24
Added Net: Name=AD1
Added Pin To Net: NetName=AD2 Pin=U?-25
